iter	Passed	Remaining
794	835	215
795	836	214
796	837	213
797	837	212
798	838	211
799	839	209
800	840	208
801	841	207
802	842	206
803	843	205
804	843	204
805	844	203
806	845	202
807	846	201
808	847	200
809	848	198
810	849	197
811	849	196
812	850	195
813	851	194
814	852	193
815	853	192
816	854	191
817	854	190
818	855	189
819	856	188
820	857	186
821	858	185
822	859	184
823	859	183
824	860	182
825	861	181
826	862	180
827	863	179
828	864	178
829	864	177
830	865	176
831	866	175
832	867	173
833	868	172
834	869	171
835	869	170
836	870	169
837	871	168
838	872	167
839	873	166
840	874	165
841	875	164
842	875	163
843	876	162
844	877	160
845	878	159
846	879	158
847	879	157
848	880	156
849	881	155
850	882	154
851	883	153
852	884	152
853	885	151
854	886	150
855	887	149
856	887	148
857	888	147
858	889	146
859	890	144
860	891	143
861	891	142
862	892	141
863	893	140
864	894	139
865	895	138
866	896	137
867	896	136
868	897	135
869	898	134
870	899	133
871	900	132
872	901	131
873	901	130
874	902	128
875	903	127
876	904	126
877	905	125
878	905	124
879	906	123
880	907	122
881	908	121
882	909	120
883	909	119
884	910	118
885	911	117
886	912	116
887	913	115
888	913	114
889	914	113
890	915	112
891	916	110
892	917	109
893	918	108
894	918	107
895	919	106
896	920	105
897	921	104
898	921	103
899	922	102
900	923	101
901	924	100
902	925	99
903	925	98
904	926	97
905	927	96
906	928	95
907	929	94
908	930	93
909	930	92
910	931	91
911	932	89
912	933	88
913	933	87
914	934	86
915	935	85
916	936	84
917	937	83
918	937	82
919	938	81
920	939	80
921	940	79
922	941	78
923	942	77
924	943	76
925	943	75
926	944	74
927	945	73
928	946	72
929	947	71
930	948	70
931	948	69
932	949	68
933	950	67
934	951	66
935	951	65
936	952	64
937	953	63
938	954	61
939	955	60
940	955	59
941	956	58
942	957	57
943	958	56
944	959	55
945	959	54
946	960	53
947	961	52
948	962	51
949	963	50
950	963	49
951	964	48
952	965	47
953	966	46
954	966	45
955	967	44
956	968	43
957	969	42
958	970	41
959	970	40
960	971	39
961	972	38
962	973	37
963	974	36
964	974	35
965	975	34
966	976	33
967	977	32
968	978	31
969	978	30
970	979	29
971	980	28
972	981	27
973	982	26
974	982	25
975	983	24
976	984	23
977	985	22
978	986	21
979	986	20
980	987	19
981	988	18
982	989	17
983	990	16
984	991	15
985	991	14
986	992	13
987	993	12
988	994	11
989	995	10
990	996	9
991	996	8
992	997	7
993	998	6
994	999	5
995	1000	4
996	1000	3
997	1001	2
998	1002	1
999	1003	0
