iter	Passed	Remaining
492	504	518
493	505	517
494	506	516
495	507	515
496	507	513
497	508	512
498	509	511
499	510	510
500	510	508
501	511	507
502	512	505
503	512	504
504	513	503
505	514	502
506	515	500
507	515	499
508	516	498
509	517	497
510	517	495
511	518	494
512	519	493
513	520	491
514	520	490
515	521	489
516	522	487
517	523	486
518	524	485
519	525	484
520	525	483
521	526	482
522	527	480
523	527	479
524	528	478
525	529	477
526	530	475
527	530	474
528	531	473
529	532	471
530	532	470
531	533	469
532	534	468
533	534	466
534	535	465
535	536	464
536	537	463
537	537	461
538	538	460
539	539	459
540	539	458
541	540	456
542	541	455
543	542	454
544	543	453
545	544	452
546	544	451
547	545	449
548	546	448
549	547	447
550	548	446
551	548	445
552	549	444
553	550	442
554	550	441
555	551	440
556	552	439
557	553	438
558	553	436
559	554	435
560	555	434
561	555	433
562	556	431
563	557	430
564	557	429
565	558	428
566	559	426
567	559	425
568	560	424
569	561	423
570	562	422
571	562	421
572	563	419
573	564	418
574	564	417
575	565	416
576	566	414
577	566	413
578	567	412
579	568	411
580	569	410
581	569	409
582	570	408
583	571	407
584	572	406
585	573	404
586	573	403
587	574	402
588	575	401
589	575	400
590	576	398
591	577	397
592	577	396
593	578	395
594	579	394
595	580	393
596	581	392
597	581	391
598	582	389
599	583	388
600	583	387
601	584	386
602	585	385
603	586	384
604	586	383
605	587	382
606	588	380
607	589	379
608	589	378
609	590	377
610	590	376
611	591	375
612	592	373
613	593	372
614	593	371
615	594	370
616	594	369
617	595	368
618	596	367
619	597	366
620	598	364
621	598	363
622	599	362
623	600	361
624	600	360
625	601	359
626	602	358
627	603	357
628	603	356
629	604	354
630	604	353
631	606	353
632	607	351
633	607	350
634	608	349
635	609	348
636	610	347
637	610	346
638	611	345
639	612	344
640	612	343
641	615	343
642	616	342
643	617	341
644	618	340
645	619	339
646	620	338
647	621	337
648	622	336
649	623	335
650	624	334
651	625	333
652	626	333
653	627	331
654	628	331
655	630	330
656	631	329
657	632	328
658	633	327
659	634	326
660	635	325
661	636	324
662	639	325
663	641	324
664	642	323
665	643	322
666	644	321
667	645	320
668	646	319
669	647	318
670	648	317
671	649	316
672	650	316
673	651	315
674	653	314
675	654	313
676	655	312
677	656	312
678	657	311
679	659	310
680	660	309
681	661	308
682	662	307
683	663	306
684	664	305
685	664	304
686	665	303
687	666	302
688	667	301
689	668	300
690	668	299
691	669	298
692	670	297
693	671	296
694	672	295
695	673	294
696	674	293
697	675	292
698	676	291
699	677	290
700	678	289
701	679	288
702	681	287
703	682	286
704	683	285
705	684	285
706	686	284
707	687	283
708	688	282
709	689	281
710	690	280
711	691	279
712	692	278
713	693	277
714	693	276
715	694	275
716	695	274
717	696	273
718	697	272
719	698	271
720	699	270
721	699	269
722	700	268
723	701	267
724	702	266
725	703	265
726	704	264
727	705	263
728	706	262
729	707	261
730	707	260
731	708	259
732	709	258
733	709	257
734	711	256
735	711	255
736	713	254
737	714	253
738	715	252
739	716	251
740	717	250
741	717	249
742	718	248
743	719	247
744	720	246
745	721	245
746	722	244
747	723	243
748	724	242
749	725	241
750	726	240
751	727	239
752	727	238
753	728	237
754	729	236
755	730	235
756	731	234
757	732	233
758	733	232
759	734	231
760	735	230
761	736	229
762	737	229
763	738	228
764	739	227
765	740	226
766	741	225
767	742	224
768	743	223
769	744	222
770	745	221
771	746	220
772	747	219
773	748	218
774	749	217
775	749	216
776	750	215
777	751	214
778	753	213
779	754	212
780	754	211
781	755	210
782	756	209
783	757	208
784	758	207
785	759	206
786	760	205
787	761	204
788	762	203
789	763	202
790	763	201
791	764	200
792	765	199
793	766	198
794	767	197
795	768	196
796	769	195
797	770	194
798	771	194
799	772	193
800	772	192
801	773	191
802	774	190
803	775	189
804	776	188
805	777	187
806	777	186
807	778	185
808	779	184
809	780	183
810	781	182
811	782	181
812	783	180
813	783	179
814	784	178
815	785	177
816	786	176
817	787	175
818	788	174
819	788	173
820	789	172
821	790	171
822	791	170
823	792	169
824	793	168
825	794	167
826	795	166
827	796	165
828	796	164
829	797	163
830	798	162
831	799	161
832	800	160
833	801	159
834	802	158
835	803	157
836	804	156
837	805	155
838	805	154
839	806	153
840	807	152
841	808	151
842	809	150
843	810	149
844	811	148
845	811	147
846	813	146
847	813	145
848	814	144
849	815	143
850	816	142
851	817	141
852	818	140
853	818	139
854	819	139
855	820	138
856	821	137
857	822	136
858	823	135
859	824	134
860	824	133
861	825	132
862	826	131
863	827	130
864	828	129
865	829	128
866	829	127
867	830	126
868	831	125
869	832	124
870	833	123
871	834	122
872	834	121
873	835	120
874	836	119
875	837	118
876	838	117
877	839	116
878	840	115
879	841	114
880	842	113
881	843	112
882	844	111
883	845	110
884	846	110
885	847	109
886	848	108
887	849	107
888	850	106
889	851	105
890	852	104
891	853	103
892	854	102
893	854	101
894	855	100
895	857	99
896	858	98
897	859	97
898	859	96
899	860	95
900	861	94
901	862	93
902	863	92
903	864	91
904	865	90
905	866	89
906	867	88
907	867	87
908	868	86
909	869	85
910	870	85
911	871	84
912	871	83
913	872	82
914	873	81
915	874	80
916	875	79
917	876	78
918	876	77
919	877	76
920	878	75
921	879	74
922	880	73
923	881	72
924	881	71
925	882	70
926	883	69
927	884	68
928	885	67
929	886	66
930	887	65
931	888	64
932	889	63
933	890	62
934	891	61
935	892	61
936	892	60
937	893	59
938	894	58
939	895	57
940	896	56
941	897	55
942	898	54
943	899	53
944	899	52
945	900	51
946	902	50
947	903	49
948	903	48
949	904	47
950	905	46
951	906	45
952	907	44
953	908	43
954	909	42
955	910	41
956	911	40
957	911	39
958	912	39
959	913	38
960	914	37
961	915	36
962	916	35
963	917	34
964	918	33
965	918	32
966	919	31
967	920	30
968	921	29
969	922	28
970	923	27
971	924	26
972	925	25
973	926	24
974	927	23
975	928	22
976	929	21
977	930	20
978	930	19
979	931	19
980	932	18
981	933	17
982	934	16
983	935	15
984	936	14
985	937	13
986	938	12
987	939	11
988	940	10
989	941	9
990	941	8
991	942	7
992	943	6
993	944	5
994	945	4
995	946	3
996	947	2
997	948	1
998	949	0
999	950	0
